,Method,MAE,F1_Test,Time(s),T0,T1,T2,T3,T4,seed_data,seed_models
341,Dragonnet,0.06085048385218096,0.4957573051420801,78.6094183921814,0.09933818876743317,0.1111915335059166,0.15797370672225952,0.04311126470565796,0.08969223499298096,9,8
342,CEVAE,0.0719958301887218,0.5084027061209735,170.3308663368225,0.013586325570940971,0.03413160517811775,0.06144105643033981,0.02083626575767994,0.021920187398791313,9,8
343,M3E2,0.09332270838573885,0.4599774520856821,82.6246407032013,0.08659128099679947,0.1504576951265335,0.12073646485805511,0.08212649822235107,0.030102841556072235,9,8
344,TrueTreat,0.0,0.0,0.0,-0.0002771386780527433,0.0723860173125497,0.27901657576610356,0.0032206891864485737,0.09459036605197953,9,8
345,DA,0.05974688407207247,0.20441537203597707,48.400203704833984,0.04273384438733432,0.08014752687582595,0.1145530663685789,0.020855084929101105,0.02872634346045765,9,9
346,Dragonnet,0.08102084875360441,0.4888839085106792,79.43756914138794,0.015079861506819725,0.13783659040927887,0.14231166243553162,0.11104517430067062,0.014823094010353088,9,9
347,CEVAE,0.07854831998910047,0.5046177544760548,170.57829809188843,0.02600708417594433,0.01839868165552616,0.06015300378203392,0.004836571868509054,0.0025997792836278677,9,9
348,M3E2,0.04645583908572894,0.2484076433121019,82.78445053100586,0.07454578578472137,0.07994934171438217,0.1825827956199646,-0.007894722744822502,0.052246611565351486,9,9
349,TrueTreat,0.0,0.0,0.0,-0.0002771386780527433,0.0723860173125497,0.27901657576610356,0.0032206891864485737,0.09459036605197953,9,9
350,DA,0.062321291073370734,0.2986627043090639,48.39795899391174,0.011245781076245232,0.06580194832323392,0.047043961584151334,0.007990260528788332,0.03783308495303159,9,10
351,Dragonnet,0.06715068453910775,0.48911885957830953,88.946209192276,0.05490364134311676,0.05769200250506401,0.05457855761051178,-0.015214546583592892,0.07158499211072922,9,10
352,CEVAE,0.07542591101616908,0.5033005643051611,172.76320362091064,-0.010157639160752296,0.03111417219042778,0.040548596531152725,0.00987622793763876,0.013736674562096596,9,10
353,M3E2,0.12415747034490396,0.4100313479623825,82.44475269317627,-0.02309497259557247,-0.00722089409828186,0.022250283509492874,0.21099255979061127,0.040765922516584396,9,10
354,TrueTreat,0.0,0.0,0.0,-0.0002771386780527433,0.0723860173125497,0.27901657576610356,0.0032206891864485737,0.09459036605197953,9,10
355,DA,0.0612263249429235,0.34954193093727975,47.50629138946533,0.026121994428140942,0.07694969080480789,0.0630751972631872,-0.022108987820906964,0.06069260344608579,9,11
356,Dragonnet,0.0661345749373765,0.478591420079382,78.60492992401123,0.03645418584346771,0.08833205699920654,0.046141691505908966,0.035528164356946945,0.08177721500396729,9,11
357,CEVAE,0.07208187824022103,0.4986495683918252,172.5037784576416,-0.00172231940086931,0.03794107213616371,0.013016442768275738,-0.012144728563725948,0.0514366514980793,9,11
358,M3E2,0.07452236090262329,0.4608648056923919,83.13213658332825,0.013018542900681496,0.08620764315128326,0.03151959925889969,-0.09142834693193436,0.09793885052204132,9,11
359,TrueTreat,0.0,0.0,0.0,-0.0002771386780527433,0.0723860173125497,0.27901657576610356,0.0032206891864485737,0.09459036605197953,9,11
360,DA,0.06871388807245869,0.3805774278215223,49.08639740943909,0.028134332457003645,0.04731179034061304,0.1132733626421735,0.018914937577637465,-0.014055914688201967,9,12
361,Dragonnet,0.07883374679029274,0.49418866066121747,78.51200938224792,-0.05211961269378662,0.04359700530767441,0.08735184371471405,0.018644312396645546,-0.01185852661728859,9,12
362,CEVAE,0.08838316574108072,0.4947713779509082,167.21612548828125,0.005195511970669031,,0.06344598531723022,0.016758255660533905,-0.024361489340662956,9,12
363,M3E2,0.08305461382865983,0.3511659807956104,83.13869714736938,-0.023166675120592117,0.024898745119571686,0.11998889595270157,-0.056252703070640564,-0.03180482238531113,9,12
364,TrueTreat,0.0,0.0,0.0,-0.0002771386780527433,0.0723860173125497,0.27901657576610356,0.0032206891864485737,0.09459036605197953,9,12
365,DA,0.05778971401605394,0.34092477570738444,48.74890947341919,-0.005018793746482524,0.05463934104923716,0.0783235210915183,0.008031699883959506,0.03363419267554837,9,13
366,Dragonnet,0.07222554520145136,0.5006791497673744,77.61967420578003,-0.005795700941234827,0.03610656410455704,0.07545281201601028,-0.031125487759709358,0.013170596212148666,9,13
367,CEVAE,0.08031500731036144,0.49523641867623097,173.8386561870575,-0.0007147039286792278,0.007858425378799438,0.040850214660167694,-0.016720682382583618,0.016088219359517097,9,13
368,M3E2,0.048182772416148115,0.4069767441860465,83.89985036849976,-0.04660490155220032,0.07505843043327332,0.14662326872348785,-0.006894718389958143,0.0451853945851326,9,13
369,TrueTreat,0.0,0.0,0.0,-0.0002771386780527433,0.0723860173125497,0.27901657576610356,0.0032206891864485737,0.09459036605197953,9,13
370,DA,0.06950012157572627,0.4216867469879518,48.350889444351196,0.013789423429436851,0.06816696524719769,0.07511194900736629,-0.014839278976730954,-0.012660032731893416,9,14
371,Dragonnet,0.08681332882866341,0.4966400794514608,77.81743240356445,-0.031260933727025986,0.04242733493447304,0.0601494275033474,-0.006168640684336424,-0.05027732253074646,9,14
372,CEVAE,0.10739662620194211,0.4903459455255557,156.94788932800293,0.021295567974448204,,0.029682962223887444,-0.03339994698762894,-0.027469182386994362,9,14
373,M3E2,0.09105604234650831,0.4643057897695334,83.7484860420227,0.033128634095191956,0.1100078672170639,0.1257311850786209,-0.09967552125453949,-0.03348062187433243,9,14
374,TrueTreat,0.0,0.0,0.0,-0.0002771386780527433,0.0723860173125497,0.27901657576610356,0.0032206891864485737,0.09459036605197953,9,14
375,DA,0.06687521950039857,0.34657534246575344,48.936522483825684,0.04712072764917028,0.05248646270860188,0.08103995255186625,0.013282709101497368,0.03555033261044366,9,15
376,Dragonnet,0.07355272124975001,0.49139521903107486,78.29618644714355,0.05825617164373398,0.00031341996509581804,0.09589240700006485,-0.03757035732269287,0.08134788274765015,9,15
377,CEVAE,0.07550250301125475,0.5031583398407083,177.24679446220398,0.007478137034922838,0.04807918891310692,0.04302769899368286,-0.017876608297228813,0.006226129364222288,9,15
378,M3E2,0.07782503349578021,0.4186915887850467,83.68182039260864,0.0003618636110331863,0.04955374449491501,0.0652998760342598,-0.04688923805952072,-0.007236899342387915,9,15
379,TrueTreat,0.0,0.0,0.0,-0.0002771386780527433,0.0723860173125497,0.27901657576610356,0.0032206891864485737,0.09459036605197953,9,15
380,DA,0.058860258493209305,0.3729263437292635,48.38776230812073,0.014670463174903775,0.07170887956262559,0.09032107089182732,-0.009685399714129789,0.017515406963668226,9,16
381,Dragonnet,0.0682079496795785,0.5034346389814719,77.86128234863281,-0.00033152734977193177,0.011871155351400375,0.10470156371593475,-0.06758935749530792,0.059244927018880844,9,16
382,CEVAE,0.073030397321314,0.4969314171659175,178.40395331382751,0.00902633834630251,0.049966998398303986,0.03281545266509056,0.012129568494856358,0.016270877793431282,9,16
383,M3E2,0.08917157411527983,0.4154886293792256,82.99865245819092,-0.02147751674056053,0.08036141842603683,0.01939075067639351,-0.06331992894411087,0.0040747178718447685,9,16
384,TrueTreat,0.0,0.0,0.0,-0.0002771386780527433,0.0723860173125497,0.27901657576610356,0.0032206891864485737,0.09459036605197953,9,16
385,DA,0.0698230947544521,0.42687277051129613,48.56919288635254,0.04331186674521604,0.06175200114212997,0.1011034019567638,0.03723696210652634,0.011627360602825048,9,17
386,Dragonnet,0.0611288002014462,0.5010798062121808,78.70000696182251,0.06747777760028839,0.05961652845144272,0.07871256023645401,0.008038717322051525,0.07459281384944916,9,17
387,CEVAE,0.033347789316908585,0.49374963059927257,171.55463075637817,0.02015039511024952,0.03499438241124153,,-0.025904547423124313,0.04814361408352852,9,17
388,M3E2,0.05071139288634162,0.4343131373725255,83.50375032424927,0.006535439286381006,0.10041666030883789,0.14611323177814484,-0.019436175003647804,0.03143683075904846,9,17
389,TrueTreat,0.0,0.0,0.0,-0.0002771386780527433,0.0723860173125497,0.27901657576610356,0.0032206891864485737,0.09459036605197953,9,17
390,DA,0.0692148648932242,0.1750841750841751,49.05693769454956,0.02450139877454711,0.0520550349772674,0.08122732251077974,0.005620193003072138,-0.006185681554311941,9,18
391,Dragonnet,0.07061954460990778,0.48977089284531805,77.15686202049255,-0.07958374172449112,0.08227601647377014,0.10381592810153961,-0.009948412887752056,0.019058994948863983,9,18
392,CEVAE,0.06921801038759985,0.506357878592559,174.24467611312866,0.005449176765978336,0.039892856031656265,0.06495136022567749,0.005444013047963381,0.0030083302408456802,9,18
393,M3E2,0.11787634747475462,0.2962962962962963,82.68163657188416,-0.009859583340585232,0.018009044229984283,0.03253725543618202,-0.08760885149240494,-0.09352309256792068,9,18
394,TrueTreat,0.0,0.0,0.0,-0.0002771386780527433,0.0723860173125497,0.27901657576610356,0.0032206891864485737,0.09459036605197953,9,18
395,DA,0.06211551635786091,0.22583265637692937,48.24523162841797,0.0247614355654341,0.09617216085874253,0.12967074540024867,-0.01651510528325453,0.001919126887912657,9,19
396,Dragonnet,0.045528114582748226,0.489883276760093,87.32739281654358,0.0754271075129509,0.09785820543766022,0.21983256936073303,-0.010223916731774807,0.04075483977794647,9,19
397,CEVAE,0.11194024155167337,0.49030005749092287,157.16218781471252,,0.06935394555330276,0.08647190779447556,,-0.04565361887216568,9,19
398,M3E2,0.07852459702593438,0.3386880856760375,83.59340333938599,-0.015630880370736122,0.11425482481718063,0.19522415101528168,-0.11852014809846878,-0.035276807844638824,9,19
399,TrueTreat,0.0,0.0,0.0,-0.0002771386780527433,0.0723860173125497,0.27901657576610356,0.0032206891864485737,0.09459036605197953,9,19
